Block,Plot,Comp,Species,Abvbiom,NReproInfl,PlotSize_Infl
1,204,Ab,Ab,32.31,45,0.0625
2,39,Ab,Ab,6.34,32,0.64
3,65,Ab,Ab,55.48,83,0.0625
4,89,Ab,Ab,5.58,18,0.0625
5,238,Ab,Ab,28.06,57,0.0625
1,6,All,Ab,2.19,6,0.64
1,6,All,Am,0.68,6,0.0625
1,6,All,Bh,4.56,13,0.0625
1,6,All,Cc,0.4072,5,0.0625
1,6,All,Cp,5.56,15,0.0625
1,6,All,Hm,0.4728,1,0.0625
1,6,All,La,0.8286,10,0.0625
1,6,All,Pm,0,0,0.0625
1,6,All,Vmi,1.42,16,0.0625
1,6,All,Vmy,7.11,53,0.0625
1,6,All,Vo,0.1174,19,0.0625
2,42,All,Ab,0,1,0.0625
2,42,All,Am,0.92,16,0.64
2,42,All,Bh,1.8,16,0.0625
2,42,All,Cc,0,1,0.0625
2,42,All,Cp,5.27,20,0.0625
2,42,All,Hm,0.1213,1,0.0625
2,42,All,La,0.0671,6,0.0625
2,42,All,Pm,0,2,0.64
2,42,All,Vmi,0.8966,12,0.0625
2,42,All,Vmy,1.59,21,0.0625
2,42,All,Vo,0.2104,11,0.0625
3,61,All,Ab,0,2,0.64
3,61,All,Am,1.25,1,0.0625
3,61,All,Bh,1.38,25,0.0625
3,61,All,Cc,1.54,38,0.0625
3,61,All,Cp,6.89,20,0.0625
3,61,All,Hm,0.0318,3,0.64
3,61,All,La,0.254,2,0.0625
3,61,All,Pm,0.1273,12,0.64
3,61,All,Vmi,1.92,20,0.0625
3,61,All,Vmy,2.49,19,0.0625
3,61,All,Vo,0.3,25,0.0625
4,88,All,Ab,0,1,0.64
4,88,All,Am,0.0923,2,0.0625
4,88,All,Bh,1.0999,28,0.0625
4,88,All,Cc,0.0952,6,0.0625
4,88,All,Cp,4.94,16,0.0625
4,88,All,Hm,0.1916,9,0.64
4,88,All,La,0.2355,9,0.0625
4,88,All,Pm,0,3,0.64
4,88,All,Vmi,3.61,25,0.0625
4,88,All,Vmy,1.98,13,0.0625
4,88,All,Vo,0.1398,17,0.0625
5,111,All,Ab,0.96,3,0.64
5,111,All,Am,0.3623,2,0.0625
5,111,All,Bh,2.3,19,0.0625
5,111,All,Cc,2.24,22,0.0625
5,111,All,Cp,2.15,19,0.0625
5,111,All,Hm,0.4383,5,0.64
5,111,All,La,0.1936,6,0.0625
5,111,All,Pm,0,0,0.64
5,111,All,Vmi,0.92,12,0.0625
5,111,All,Vmy,2.31,11,0.0625
5,111,All,Vo,0.0618,18,0.0625
1,201,Am,Am,18.53,56,0.0625
2,214,Am,Am,21.16,66,0.0625
3,222,Am,Am,21.2,61,0.0625
4,91,Am,Am,15.61,65,0.0625
5,237,Am,Am,17.07,67,0.0625
1,1,Bh,Bh,38.2,150,0.0625
2,40,Bh,Bh,17.2,154,0.0625
3,66,Bh,Bh,11.84,115,0.0625
4,90,Bh,Bh,11.19,80,0.0625
5,112,Bh,Bh,7.5,234,0.0625
1,11,Cc,Cc,4.67,41,0.01
2,216,Cc,Cc,0.7217,18,0.01
3,68,Cc,Cc,0.98,40,0.0625
4,85,Cc,Cc,3,17,0.01
5,114,Cc,Cc,0.7267,11,0.01
1,203,Cp,Cp,18.01,78,0.0625
2,213,Cp,Cp,18.49,167,0.0625
3,221,Cp,Cp,19.01,84,0.0625
4,229,Cp,Cp,25.74,105,0.0625
5,240,Cp,Cp,27.97,87,0.0625
1,7,Exotic,Ab,0.2656,9,0.64
1,7,Exotic,Bh,8.66,32,0.0625
1,7,Exotic,Hm,1.52,6,0.0625
1,7,Exotic,La,4.8,22,0.0625
1,7,Exotic,Pm,0.0556,1,0.64
1,7,Exotic,Vmy,18.29,112,0.0625
2,41,Exotic,Ab,0.4138,6,0.64
2,41,Exotic,Bh,10.54,44,0.0625
2,41,Exotic,Hm,0.1975,5,0.0625
2,41,Exotic,La,0.0381,11,0.0625
2,41,Exotic,Pm,0,0,0.64
2,41,Exotic,Vmy,3.81,72,0.0625
3,69,Exotic,Ab,0.0001,6,0.0625
3,69,Exotic,Bh,12.9,30,0.0625
3,69,Exotic,Hm,1.4,4,0.0625
3,69,Exotic,La,1.32,23,0.0625
3,69,Exotic,Pm,0,5,0.64
3,69,Exotic,Vmy,1.98,37,0.0625
4,95,Exotic,Ab,2.4323,1,0.64
4,95,Exotic,Bh,7.64,24,0.0625
4,95,Exotic,Hm,0.0866,1,0.0625
4,95,Exotic,La,0.1051,4,0.0625
4,95,Exotic,Pm,0,3,0.64
4,95,Exotic,Vmy,1.86,8,0.0625
5,109,Exotic,Ab,4.96,13,0.64
5,109,Exotic,Bh,8.35,32,0.0625
5,109,Exotic,Hm,1.58,5,0.0625
5,109,Exotic,La,0.79,23,0.0625
5,109,Exotic,Pm,0,1,0.64
5,109,Exotic,Vmy,2.24,24,0.0625
1,202,Hm,Hm,12.45,63,0.0625
2,45,Hm,Hm,8.16,24,0.0625
3,67,Hm,Hm,8.88,55,0.0625
4,230,Hm,Hm,5.17,27,0.0625
5,118,Hm,Hm,13.54,55,0.0625
1,10,La,La,19.92,265,0.0625
2,37,La,La,13.76,143,0.0625
3,223,La,La,12.31,170,0.0625
4,232,La,La,15.79,93,0.0625
5,119,La,La,16.96,127,0.0625
1,3,Native,Am,2.04,23,0.0625
1,3,Native,Cc,3.37,13,0.0625
1,3,Native,Cp,23.6,17,0.0625
1,3,Native,Vmi,5.48,9,0.0625
1,3,Native,Vo,0.0617,7,0.0625
2,44,Native,Am,1.67,29,0.0625
2,44,Native,Cc,0.1271,3,0.0625
2,44,Native,Cp,8.82,24,0.0625
2,44,Native,Vmi,3.47,32,0.0625
2,44,Native,Vo,0.7,9,0.0625
3,64,Native,Am,5.59,22,0.0625
3,64,Native,Cc,0.84,13,0.0625
3,64,Native,Cp,8.8,24,0.0625
3,64,Native,Vmi,14.49,65,0.0625
3,64,Native,Vo,0.2961,6,0.0625
4,86,Native,Am,0,2,0.64
4,86,Native,Cc,0.2683,5,0.0625
4,86,Native,Cp,1.8588,26,0.0625
4,86,Native,Vmi,30.82,95,0.0625
4,86,Native,Vo,0.1976,8,0.0625
5,120,Native,Am,0.3036,0,0.64
5,120,Native,Cc,0.2296,2,0.0625
5,120,Native,Cp,5.5,11,0.0625
5,120,Native,Vmi,3.99,5,0.0625
5,120,Native,Vo,0.3586,16,0.0625
1,9,Pm,Pm,10.66,141,0.0625
2,215,Pm,Pm,2.47,15,0.01
3,224,Pm,Pm,5.49,118,0.0625
4,231,Pm,Pm,1.92,27,0.01
5,239,Pm,Pm,1.55,23,0.01
1,5,Vmi,Vmi,16.64,270,0.0625
2,46,Vmi,Vmi,13.46,220,0.0625
3,71,Vmi,Vmi,12.09,163,0.0625
4,96,Vmi,Vmi,20.18,180,0.0625
5,113,Vmi,Vmi,10.8,350,0.0625
1,8,Vmy,Vmy,25.58,345,0.0625
2,48,Vmy,Vmy,9.22,222,0.0625
3,63,Vmy,Vmy,13.28,214,0.0625
4,87,Vmy,Vmy,11.35,286,0.0625
5,116,Vmy,Vmy,9.47,107,0.0625
1,12,Vo,Vo,12.9,159,0.01
2,43,Vo,Vo,8.49,125,0.01
3,62,Vo,Vo,8.61,150,0.01
4,94,Vo,Vo,12.73,118,0.01
5,115,Vo,Vo,8.45,118,0.01
