,Year,PDSI,R
0,800,0.5228043838877623,2.653014074733358
1,801,0.2948734221899201,2.5669473680301134
2,802,0.16960075987687734,2.5196444241697518
3,803,2.7354359298176902,3.4885035092856818
4,804,0.22881305782437028,2.5420029815272547
5,805,-0.43785764719172016,2.290268194779289
6,806,-0.22230562008851706,2.371660617106601
7,807,-1.8797135197751005,1.7458235718566135
8,808,-0.7919196078183507,2.15657443640159
9,809,-6.462846812283893,0.015232931910379117
10,810,-0.43890896920657685,2.289871215699179
11,811,1.7197811525466444,3.104992374264819
12,812,2.4238894488203626,3.3708635914584106
13,813,-0.8863265181688608,2.120926397173518
14,814,0.025752848205227608,2.4653274681428194
15,815,2.500652219616434,3.3998492054821527
16,816,0.2596405400367926,2.553643435506005
17,817,-2.288519065919658,1.5914586414557765
18,818,0.8163493400440693,2.763856618710396
19,819,-3.1511883773231237,1.2657148019466975
20,820,2.068815648719399,3.236787762603671
21,821,5.1657632157158995,4.406194831913368
22,822,3.6565024562439468,3.8362981309272715
23,823,-2.0480251805443412,1.6822691067929088
24,824,-0.8278372040941797,2.14301195589815
25,825,0.4665432441901694,2.6317698744146574
26,826,0.8185084408526507,2.764671894944264
27,827,-0.05656857520645449,2.434242907487303
28,828,1.4601588608778457,3.006959024761805
29,829,0.6335019425285926,2.694813461009521
30,830,-1.6445054753532966,1.8346381042163338
31,831,1.7311489490636318,3.1092848530110224
32,832,1.0322863151419621,2.845394397359237
33,833,-0.5518274277562077,2.2472332178555297
34,834,1.0013111285294822,2.8336981702148587
35,835,-0.4216689644176975,2.2963810396593574
36,836,-0.1680626081878451,2.3921427725855247
37,837,-1.2573202062204296,1.980839220335218
38,838,0.13991163797272646,2.5084338149213745
39,839,-2.956102747430492,1.3393791148812653
40,840,-0.20204281418415526,2.3793118504439454
41,841,-2.5176178621759404,1.5049509605484552
42,842,2.01508477515395,3.216498990505227
43,843,2.552441540432273,3.4194048474704752
44,844,-1.3860758431635478,1.93222110562791
45,845,-0.6159953865752039,2.223003403484187
46,846,2.5459502844657997,3.4169537499133877
47,847,-3.952112335094758,0.9632860013499878
48,848,-0.41101824751105315,2.3004027492215653
49,849,0.5089711713687443,2.6477906551690764
50,850,-0.530124034479109,2.255428416830391
51,851,-0.04461767038997659,2.438755567864886
52,852,0.1776491122360375,2.522683481157799
53,853,0.9285203906627473,2.8062123953994385
54,854,-0.3856168175902242,2.3099943264366742
55,855,-0.060579823533934,2.4327282605488465
56,856,0.25729359654304107,2.5527572298943535
57,857,-0.47813012716986614,2.2750613106566915
58,858,1.2994069353517341,2.9462591149155126
59,859,-0.8384615380767627,2.1390002085252395
60,860,-0.9473892488398995,2.097869116617968
61,861,-0.37604617401901763,2.3136082004232037
62,862,0.9032221830731652,2.7966597949255427
63,863,0.9434036190477454,2.8118323008421537
64,864,-0.23489947130366562,2.3669051802378034
65,865,-5.474420915200221,0.388462444691385
66,866,0.40287897367645803,2.607730252693395
67,867,-3.732255479380427,1.0463039264993905
68,868,-3.430597500870425,1.16020994684748
69,869,0.09981414422544303,2.493293005580792
70,870,0.979758761022342,2.8255599985545445
71,871,-2.375783475331763,1.558507609816381
72,872,-2.903327913209281,1.3593068866258107
73,873,-0.4209172402790119,2.296664890613541
74,874,-0.26348915612752516,2.356109718313086
75,875,-0.622651036802156,2.2204902306719654
76,876,0.34708853225909525,2.5866637879948517
77,877,-1.217852970781002,1.995742044206317
78,878,0.23331210090652987,2.5437018197127874
79,879,0.934563752746665,2.8084943682744865
80,880,-1.9253064516250096,1.728607685677583
81,881,-0.7622086551085853,2.1677932889598273
82,882,-0.34473172152887677,2.325432534326618
83,883,-2.2400225587805793,1.6097709173527388
84,884,-1.9267762162395659,1.7280527027166828
85,885,1.4387228205523936,2.998864778232826
86,886,-0.678856109411175,2.1992672012799
87,887,-0.6445504554359279,2.2122210125434383
88,888,-0.41537318967059567,2.2987583235289653
89,889,-1.1293025574599713,2.0291786707838653
90,890,-1.071641659275046,2.0509514197573306
91,891,1.8876832996646875,3.1683922070177313
92,892,2.2549811814321634,3.3070838477993423
93,893,-1.3686162693827446,1.9388138388159006
94,894,2.0146644513253547,3.216340276272608
95,895,-1.209773074022228,1.9987930123562774
96,896,0.7069862687319922,2.7225611347065146
97,897,2.6281193064163864,3.447980763793532
98,898,1.2249730436557957,2.918152885390329
99,899,0.6793651906681208,2.7121314185905354
100,900,-3.283801613247804,1.2156400582774802
101,901,0.8992347072564812,2.7951541244846148
102,902,-0.7238561725801907,2.1822751822512196
103,903,-1.1249679101609469,2.0308154331393093
104,904,1.0191312899095686,2.8404270612416846
105,905,0.7851009087497565,2.752057214403449
106,906,-1.2764421670515622,1.9736187699752283
107,907,-1.6696822172149182,1.8251313691882949
108,908,-0.9350699917214973,2.1025208667852704
109,909,-0.6683339940648746,2.2032403509067082
110,910,-1.1054950234642515,2.038168393068517
111,911,1.2871000529246934,2.941612037430342
112,912,-0.21301455279711654,2.375168923119845
113,913,-3.710277428111146,1.0546028363026565
114,914,0.23486329052960583,2.5442875487481755
115,915,0.2333288964559077,2.5437081617104322
116,916,-0.21243803319637175,2.3753866168592843
117,917,0.838784887829832,2.7723282791492427
118,918,-1.8195825108547299,1.7685290343789908
119,919,-2.0005173294566565,1.700208066270847
120,920,-1.3461392843171884,1.9473011459671552
121,921,-0.6849197845925238,2.1969775581814397
122,922,-3.5824670174483613,1.102864033667838
123,923,-1.5176758736868836,1.8825289482096264
124,924,-3.339845126524031,1.1944780336721583
125,925,2.5881774288839314,3.432898715118987
126,926,2.1755813164707356,3.2771024673014555
127,927,-1.4092079023206037,1.9234864425699283
128,928,-1.746562473230487,1.7961013927582654
129,929,-0.23168802292802626,2.368117822800182
130,930,-3.8856289141841525,0.9883901339589084
131,931,-0.6069924423839382,2.2264029142457065
132,932,-0.16996101155235843,2.3914259356785905
133,933,-0.15206977865965654,2.398181663300961
134,934,0.9577186113415634,2.8172376403977535
135,935,-0.970941747211732,2.0889756957575565
136,936,0.11368322957603079,2.4985299707224287
137,937,2.643813493917226,3.4539068873114553
138,938,-0.3786249103977464,2.312634469843032
139,939,-1.2353995742200783,1.9891164486286919
140,940,0.7246551885519089,2.729232916936433
141,941,4.759503163825225,4.252791079869923
142,942,-2.890335732294617,1.3642127327464453
143,943,-1.6539054882372777,1.83108866035901
144,944,-0.6676475946114503,2.20349953526674
145,945,-0.8974245268079183,2.1167357903011
146,946,-0.6614506312594362,2.2058395079641553
147,947,0.019160689134182153,2.462838269584262
148,948,-1.2783650864976102,1.9728926757985348
149,949,-0.4390053270012961,2.289834831006223
150,950,-0.25410400641528075,2.359653549838355
151,951,0.8808967316783856,2.788229706872129
152,952,-2.8330209695999655,1.385854780995888
153,953,0.2274982873030629,2.5415065243193506
154,954,-3.362156463239357,1.1860532753201936
155,955,-0.8296827954417241,2.1423150608031616
156,956,1.0594863987121115,2.8556651459995166
157,957,-5.369278827860653,0.4281640855997299
158,958,-0.8147490715239427,2.1479540333536433
159,959,1.4466424948521497,3.001855246399437
160,960,0.873675321583835,2.7855029031945513
161,961,-2.857438372707706,1.3766347721999148
162,962,-0.04934314725438575,2.4369712283074487
163,963,0.9421005549466055,2.81134026397725
164,964,-1.371273532203742,1.9378104566595469
165,965,-1.063188868813515,2.054143192529478
166,966,1.2022858821695719,2.9095862156451613
167,967,-2.241088369742156,1.6093684672479012
168,968,2.3279215963719904,3.334626140661517
169,969,-3.9213075656053484,0.9749178790069631
170,970,1.9986060548088713,3.2102766274694208
171,971,-0.5955612913592717,2.2307193156472183
172,972,0.17807000363616626,2.522842409705369
173,973,2.77830032565407,3.5046891005584992
174,974,2.3240764585410423,3.333174217028744
175,975,-3.0608958396709722,1.299809254484924
176,976,-1.1317680667306074,2.0282476947475723
177,977,0.44101775356124795,2.6221314518894716
178,978,-0.2095428184414361,2.3764798496403854
179,979,-4.232585727119704,0.8573792785876994
180,980,-2.6415308597241625,1.458161425957536
181,981,-5.573803210780157,0.3509357005340357
182,982,1.8614799153654402,3.1584978119152995
183,983,-2.0563551213354447,1.6791237220431452
184,984,-0.04762353914348387,2.437620552145786
185,985,0.9530541082334322,2.815476324524151
186,986,0.18387524568556532,2.525034468480909
187,987,-0.4610730005756723,2.28150207983016
188,988,-0.39356565749853306,2.3069928453394013
189,989,1.216796703538073,2.9150655002383687
190,990,-2.7564093866785946,1.41478330649435
191,991,-0.7239246974769401,2.182249307257553
192,992,-0.8420321143271582,2.1376519593158503
193,993,-0.7421896432641356,2.175352465686283
194,994,-0.78544523034857,2.1590191606401357
195,995,-3.9558768160848343,0.9618645337316817
196,996,0.8561490060842029,2.778884968340685
197,997,-1.814284015187405,1.7705297457749818
198,998,-0.8313145238307705,2.1416989203383765
199,999,-0.4109526771053538,2.300427508599728
200,1000,0.6029288816710162,2.6832690765070875
201,1001,-2.4178779652328983,1.5426127349421792
202,1002,1.2438825658275539,2.9252931189353126
203,1003,-1.4924885610380327,1.8920396747657897
204,1004,1.8167378343793883,3.1416032069312503
205,1005,-4.030234529871191,0.93378706897699
206,1006,1.114958472881837,2.876611395259481
207,1007,1.390778777212853,2.980761112607346
208,1008,0.6637271225921484,2.7062264857614258
209,1009,-0.1385799578654853,2.4032754181867513
210,1010,0.40930790482741275,2.610157816406824
211,1011,-1.0794569559203098,2.048000364581867
212,1012,-2.7284156957052126,1.425353721205017
213,1013,-0.3840795066271931,2.3105748148915177
214,1014,-1.8002290258513782,1.7758369082415915
215,1015,0.8686574869896719,2.7836081693896997
216,1016,0.8826463040643573,2.78889034521752
217,1017,1.426326171119944,2.9941838047360356
218,1018,0.9498523890527405,2.8142673557047413
219,1019,0.3270304832979121,2.579089870857302
220,1020,0.9521863699978288,2.8151486666594074
221,1021,-1.6772300198160748,1.8222813197352112
222,1022,-2.188847787039787,1.6290945056762027
223,1023,4.959997565811842,4.328497744567368
224,1024,0.8444719204251013,2.7744757020475745
225,1025,-3.0512526799386963,1.303450510566099
226,1026,-0.5326709409490137,2.2544667052203797
227,1027,0.2556662254056345,2.5521427347273207
228,1028,0.24384702680660478,2.5476798066033277
229,1029,-0.7939691088593762,2.1558005450282023
230,1030,1.1312163022316666,2.882750349879162
231,1031,1.6705671784006035,3.0864091829029388
232,1032,-1.593332854924926,1.8539608802044576
233,1033,-0.7526623468734829,2.171397973926052
234,1034,-0.6450717870979696,2.212024157763737
235,1035,-3.7609043876680044,1.0354861018011219
236,1036,0.05226398019368455,2.4753380687397066
237,1037,-1.2312890843725817,1.990668569154468
238,1038,0.6522583216659362,2.7018958677611264
239,1039,-2.7726661104002117,1.4086447693597641
240,1040,-1.7132762104406931,1.8086702820194536
241,1041,0.3744615485025347,2.5969998359940276
242,1042,1.3752914455134306,2.9749130978178626
243,1043,-2.392653217824657,1.5521375968594755
244,1044,-0.9810219665270125,2.0851694060246913
245,1045,1.4714027761495925,3.0112047259630854
246,1046,-1.0685011753822988,2.0521372661385766
247,1047,-0.9849071675572086,2.083702354532177
248,1048,-2.0075355348925408,1.6975579926505986
249,1049,-0.2742528048790397,2.3520453656983613
250,1050,0.31336146694428185,2.5739284517474696
251,1051,2.4055558874230036,3.3639408406400984
252,1052,0.3406612984298145,2.584236865189905
253,1053,-3.6922769360289185,1.0613998201832797
254,1054,2.278275224489913,3.3158796759608617
255,1055,-2.110780889410346,1.6585725578524242
256,1056,-0.519452498419519,2.2594579877025187
257,1057,1.3969280869317888,2.983083091298019
258,1058,0.3778218603910695,2.598268689402918
259,1059,-3.5087279014388244,1.130707915968315
260,1060,-0.6217399771893568,2.220834246684094
261,1061,3.42835555306979,3.7501498847457198
262,1062,-1.9201996068319052,1.7305360297240129
263,1063,0.10002006201249912,2.49337076011511
264,1064,1.561810879136872,3.0453428159594678
265,1065,0.7541347815546643,2.7403644080941048
266,1066,-0.8947915304580125,2.117730009440571
267,1067,-1.8928443075414398,1.740865387803645
268,1068,-1.0693407065678486,2.051820259252909
269,1069,-1.7328762210633815,1.8012693201094185
270,1070,-2.335196052954195,1.5738334161552392
271,1071,0.3413012160981173,2.5844784980328583
272,1072,-1.506243320454852,1.8868458790844884
273,1073,-0.8750977548235827,2.1251663770089886
274,1074,-1.5388945972120875,1.8745167604811248
275,1075,0.5377815812483926,2.6586694628511984
276,1076,2.342797066032231,3.340243116410595
277,1077,0.17063138584895432,2.5200335884263265
278,1078,-0.8851534458160789,2.1213693491681767
279,1079,2.866512521529509,3.537998016264848
280,1080,1.3281954787478925,2.9571296658158133
281,1081,1.2596443903795895,2.9312447821965173
282,1082,0.5723333463582988,2.671716205652801
283,1083,-0.5585182875662755,2.2447067499084987
284,1084,1.8075404998963234,3.1381302944163862
285,1085,0.5287348108777149,2.655253403329031
286,1086,0.9906334927708517,2.8296662960970265
287,1087,3.0568255560384885,3.6098601976941644
288,1088,0.5600689105390486,2.667085156002182
289,1089,0.2982184796002265,2.56821046134966
290,1090,0.26682515420575714,2.556356345046026
291,1091,0.987838951934079,2.828611077776632
292,1092,1.099776688767596,2.8708787552054083
293,1093,-2.0230330548662327,1.6917061307698436
294,1094,1.4188047786780742,2.9913437277562673
295,1095,0.039635576265390236,2.470569584770129
296,1096,1.104555229010771,2.8726831314889787
297,1097,0.5587564175209714,2.6665895587792527
298,1098,-3.975435450720603,0.9544791953898719
299,1099,0.8585460368351039,2.779790086895267
300,1100,2.5028949151118565,3.4006960470608103
301,1101,-1.6862805678882213,1.8188638337533742
302,1102,-0.36025773254873644,2.3195699142298842
303,1103,-1.883220398800608,1.7444993747125142
304,1104,0.595369013229233,2.6804144709938766
305,1105,2.5326160784086142,3.4119187551356016
306,1106,1.8992427200696127,3.1727570429234784
307,1107,0.03571589609687161,2.469089513958681
308,1108,-0.9397487521795796,2.100754167337855
309,1109,-0.16776115130691802,2.392256602671447
310,1110,0.6171773632664013,2.6886493016300888
311,1111,0.5334776368462723,2.6570442939063343
312,1112,0.610824017591503,2.6862502789843163
313,1113,-0.03521585724100225,2.442305691502078
314,1114,-0.9643136537789546,2.091478463127252
315,1115,-1.1996542996642847,2.0026138604691193
316,1116,3.443654235970773,3.7559266657691346
317,1117,0.5576664152568899,2.6661779740411826
318,1118,-0.15774082297219108,2.3960402775764753
319,1119,0.7962933830167842,2.756283491486862
320,1120,0.3925556777463517,2.6038321772568294
321,1121,-2.620747025377167,1.4660093995789651
322,1122,3.715638326947368,3.858627829365606
323,1123,-2.1895173105521684,1.6288416936696994
324,1124,-0.483031612225983,2.2732105104249336
325,1125,2.4056403215352935,3.363972722951848
326,1126,-6.503188274770451,0.0
327,1127,-1.8110407589892359,1.7717543989677382
328,1128,3.0529947638571118,3.608413690977131
329,1129,0.842697602419638,2.773805719758916
330,1130,-1.6129788141864723,1.8465425680933154
331,1131,-0.6496092964549217,2.2103107947169667
332,1132,-3.3263686107955843,1.1995667645665573
333,1133,-2.735096842344562,1.4228309209502075
334,1134,-0.38071622946861816,2.311844787986057
335,1135,-1.7682025867088207,1.7879300882286346
336,1136,0.050392063537193776,2.4746312332108826
337,1137,0.011742743672695585,2.4600372541731983
338,1138,1.2811671005005028,2.9393717552309715
339,1139,0.9246471468101339,2.8047498589358977
340,1140,-2.7763735004772023,1.4072448592641191
341,1141,-0.676349952837032,2.2002135257336404
342,1142,-0.8577324573593625,2.1317235114699438
343,1143,-0.3700549519458327,2.315870485235788
344,1144,-0.22869005657515545,2.3692498545736482
345,1145,-1.426839709238941,1.9168286741676672
346,1146,-2.6645640439396234,1.4494640980669011
347,1147,0.07387988159941605,2.483500230793319
348,1148,-2.6866268116307843,1.4411331993518146
349,1149,1.8488696230059907,3.153736166872176
350,1150,-1.8687944584523082,1.7499466082415929
351,1151,-2.4756265627206746,1.5208068707213587
352,1152,0.5661101006404565,2.669366308736867
353,1153,-0.7278657229904364,2.180761176446129
354,1154,-1.08867933760647,2.0445179942457985
355,1155,-0.2527567835699648,2.3601622610403257
356,1156,-1.9977823585962935,1.7012407909745355
357,1157,-0.8008765888148034,2.1531922813375046
358,1158,-3.3812399483501503,1.1788473533880792
359,1159,1.5325464678627618,3.0342925773994653
360,1160,0.844186490524741,2.7743679237477963
361,1161,-0.6465368664033682,2.211470943975073
362,1162,-1.0188961040355133,2.0708681357615326
363,1163,2.419660749290858,3.3692668349693804
364,1164,-2.045220813735885,1.6833280353991578
365,1165,3.8548156001598346,3.911181152811036
366,1166,2.0445388695071425,3.2276208533755577
367,1167,2.503850164284371,3.40105674904595
368,1168,-1.0574474237524012,2.0563111615690803
369,1169,1.101951268815122,2.8716998763982424
370,1170,-3.1628680388111974,1.2613045630208433
371,1171,-0.5409028738058542,2.251358328256087
372,1172,-0.8043889865257315,2.151866000338382
373,1173,1.2213232368611788,2.916774718735936
374,1174,-1.662715530605217,1.8277619893052994
375,1175,-1.466686546433918,1.901782512714366
376,1176,-2.494245806839509,1.513776246138042
377,1177,-2.6330931222975913,1.4613475147052961
378,1178,1.755868339464563,3.1186188921765328
379,1179,-0.5236897566078098,2.2578579994648487
380,1180,-1.9371009413465554,1.7241540876230788
381,1181,3.414747113923871,3.7450113395830247
382,1182,-0.22317485861624686,2.371332392731712
383,1183,-3.817227580878562,1.0142184700825778
384,1184,1.5173638762254624,3.0285596324247726
385,1185,-1.4556624679866221,1.9059452035542999
386,1186,-0.41808206330532094,2.29773545313488
387,1187,-1.1528210767992357,2.0202980804025095
388,1188,1.2691381870684024,2.934829638808492
389,1189,-0.5494591766564519,2.2481274692169246
390,1190,0.8142649366880478,2.763069548226607
391,1191,-1.4215621696548693,1.9188214725488684
392,1192,0.47702240164920245,2.6357268031478385
393,1193,1.1690298293901489,2.89702873368065
394,1194,-1.4603942577358697,1.904158480252225
395,1195,4.842417806444359,4.284099640034582
396,1196,-1.9281112317625109,1.7275486009983305
397,1197,1.4832831406228002,3.015690750314611
398,1198,-0.5066093249384928,2.2643075686321854
399,1199,-1.5427724609793854,1.8730524795382946
400,1200,1.8457907809016587,3.1525735964236272
401,1201,-1.0946757830899414,2.0422537370740503
402,1202,0.8052861930691829,2.7596791755986314
403,1203,1.4331766747718522,2.996770554180632
