,Year,PDSI,R
404,1204,0.9904990340543642,2.8296155245000945
405,1205,0.3784599863203498,2.598509645685408
406,1206,-2.5681845189715515,1.485856996363103
407,1207,0.7424201116403002,2.7359409499902365
408,1208,-1.5189528938116765,1.8820467455473988
409,1209,0.5774962367140359,2.6736657124976735
410,1210,-0.7346989582821457,2.1781809475324923
411,1211,0.4543081593084944,2.6271499076749203
412,1212,0.7808617328967792,2.750456502055798
413,1213,-2.9970325336730004,1.3239240319837065
414,1214,1.164567359409466,2.895343705494315
415,1215,-1.115354407511562,2.0344454907091634
416,1216,-0.3385463421710928,2.327768132909053
417,1217,-4.571181382284627,0.729525595494376
418,1218,-3.9824713922916084,0.9518224246069029
419,1219,2.204276072428273,3.287937604074986
420,1220,0.9508666771026312,2.8146503507636504
421,1221,-0.845963022961183,2.1361676486370302
422,1222,-0.061481062561832125,2.4323879527885235
423,1223,-0.21923612449552968,2.3728196583134675
424,1224,0.8031326263992811,2.7588659890549363
425,1225,0.9067182870343747,2.797979923406518
426,1226,0.8846790963991887,2.7896579273852407
427,1227,-5.971884367243551,0.20062029852716695
428,1228,3.0782297328126385,3.6179424125495867
429,1229,2.649400613762683,3.4560165831661687
430,1230,-3.625873870955802,1.0864736104365784
431,1231,-1.8166520165119782,1.7696355887286694
432,1232,0.8598807096181831,2.7802940591950835
433,1233,-0.36219727800620605,2.31883754207306
434,1234,-0.5283061305768003,2.2561148571490257
435,1235,-0.6736769615834736,2.2012228469444435
436,1236,-2.871910678031991,1.3711700312608743
437,1237,-3.2789116082758505,1.2174865236306887
438,1238,1.6587416678800244,3.0819438713980456
439,1239,0.7347032456415435,2.733027062216342
440,1240,-0.5448416776470602,2.2498710363478818
441,1241,0.8104817735162669,2.7616410262184923
442,1242,-0.6448561173595315,2.212105594633852
443,1243,-0.18863457578954967,2.3843747998244056
444,1244,-1.2099519603969588,1.9987254648803552
445,1245,-1.181656496698839,2.0094098289395337
446,1246,0.0224943102315756,2.464097044553279
447,1247,-0.25405653268445816,2.3596714759140247
448,1248,2.5536486258212325,3.419860642783948
449,1249,2.328023562010223,3.3346646428755835
450,1250,-2.7235976242651416,1.4271730244642975
451,1251,-1.4429498290135845,1.910745494667743
452,1252,1.2637123555875027,2.932780845422945
453,1253,-0.2201844396497975,2.3724615746128745
454,1254,-3.041573037099934,1.307105542664372
455,1255,0.29958612341372826,2.5687268835070287
456,1256,0.26004051252277116,2.553794465073834
457,1257,-1.2054277696608253,2.000433798817333
458,1258,-3.7973182903072686,1.0217362160680519
459,1259,3.9990700476565806,3.9656516167219453
460,1260,0.046079411797211006,2.473002776376175
461,1261,0.6981721703839529,2.719232932115153
462,1262,1.5054744939301785,3.024070202944597
463,1263,-0.6100241163515293,2.225258154480535
464,1264,-2.5095638340769826,1.5079921606952418
465,1265,-1.5393294417498153,1.8743525632302938
466,1266,0.9200905009900094,2.803029269962684
467,1267,1.6605125025857437,3.0826125383930942
468,1268,0.8768560659392229,2.786703951922175
469,1269,0.039287046723712915,2.4704379800525533
470,1270,1.2075188093658775,2.911562168393524
471,1271,-1.4815818861637307,1.8961580340291468
472,1272,0.12119971289319874,2.5013681940172354
473,1273,-1.919249055075465,1.730894957965347
474,1274,0.6476143210772308,2.700142293636661
475,1275,-0.3033473415118609,2.3410592717846983
476,1276,-1.9254465420771882,1.7285547875378575
477,1277,0.8027566611587152,2.758724024620401
478,1278,-1.4646148495058378,1.902564785252326
479,1279,-1.8076062779429545,1.7730512586426428
480,1280,1.4868229221159412,3.0170273714269618
481,1281,-0.4728876195006116,2.277040880990613
482,1282,0.9404816700183254,2.8107289732018734
483,1283,1.7350427337412269,3.110755145687875
484,1284,-0.722053619762469,2.182955826001961
485,1285,-3.0760811294042263,1.2940752907094877
486,1286,0.921093557100299,2.8034080238424037
487,1287,0.020015197605554,2.4631609318914505
488,1288,-2.140197658524416,1.6474647889883853
489,1289,0.23195144938828774,2.543188037845359
490,1290,0.3943427472188736,2.6045069744980824
491,1291,2.847015326855154,3.5306358776458824
492,1292,-3.678919363223991,1.0664436382425082
493,1293,-0.014045847355273627,2.4502994849655355
494,1294,0.005419714250067573,2.457649678941033
495,1295,0.3601840623773682,2.59160865876369
496,1296,-3.688709715379649,1.062746802318043
497,1297,-1.9136886090459757,1.7329945817900103
498,1298,0.03080032014102665,2.467233393004696
499,1299,-2.330913486025559,1.575450512968407
500,1300,-0.7366120555495496,2.1774585622094014
501,1301,0.3978069305672247,2.6058150497590646
502,1302,1.91151340085322,3.177390450671969
503,1303,1.3578938622088907,2.9683437722270636
504,1304,0.08861164116641718,2.489062941626595
505,1305,1.711529893521632,3.1018766997414966
506,1306,2.3941907643890867,3.3596493714008155
507,1307,-0.386789623812825,2.3095514749327433
508,1308,0.23415145431960668,2.5440187594715877
509,1309,-2.0895059164093164,1.6666059853769672
510,1310,0.723734381190452,2.728885220175456
511,1311,0.9128111476232668,2.8002805869117386
512,1312,0.4514890192906615,2.626085400706394
513,1313,2.4078062728555887,3.364790585938205
514,1314,3.2673291469708317,3.6893463310645442
515,1315,-2.842063509571945,1.3824403188718155
516,1316,-3.2168159006313575,1.2409338561806815
517,1317,0.7523556081711589,2.7396925924152176
518,1318,1.5223178859926076,3.030430265981784
519,1319,0.4315969641603995,2.6185741628216053
520,1320,0.7908340054601503,2.7542220311067136
521,1321,2.172857262870542,3.2760738649540357
522,1322,1.5800255401221577,3.0522206699949272
523,1323,-0.7912676551136386,2.156820613673001
524,1324,-1.798078980051196,1.7766487653052585
525,1325,0.17596170774725164,2.522046317403721
526,1326,0.40027229148794474,2.6067459697784456
527,1327,4.0833508231587485,3.9974760285167896
528,1328,-0.0039855402497133985,2.454098255850145
529,1329,-1.709292890320153,1.8101743832699633
530,1330,2.478703252901888,3.3915612780036364
531,1331,3.691070769177411,3.8493511221852756
532,1332,2.620934599458827,3.4452678192165473
533,1333,2.1949042155508804,3.2843987919227318
534,1334,0.323684716539467,2.5778265096879744
535,1335,-2.431407150323331,1.53750411610234
536,1336,-1.7341789114466204,1.8007774243603538
537,1337,3.2809845024476014,3.694502591828739
538,1338,-1.9508099521777382,1.71897756660281
539,1339,0.7161398072593076,2.726017509873183
540,1340,0.3881252777249129,2.602159258683666
541,1341,1.5297285996897185,3.0332285506793952
542,1342,1.057903970938048,2.8550676214416644
543,1343,1.150976788605114,2.8902119074154813
544,1344,0.41028048199966344,2.6105250614428073
545,1345,0.7036534767146837,2.721302672798049
546,1346,2.3478446494400993,3.3421490833643133
547,1347,-0.5681659457589684,2.2410637952091523
548,1348,0.6464046673609265,2.6996855285230583
549,1349,3.019677503192002,3.595833096921547
550,1350,-1.4278614472980347,1.9164428659860824
551,1351,-3.795892206148815,1.0222747052934098
552,1352,-0.032590214127299996,2.4432971340603467
553,1353,1.4502294386386656,3.00320967598871
554,1354,0.28108576530744367,2.561741150269307
555,1355,-0.7012876792977794,2.1907970428953494
556,1356,1.9073180582217075,3.175806289744045
557,1357,2.1286440981216357,3.2593789786844347
558,1358,-3.1120126694221475,1.2805075450505283
559,1359,2.9479927974618616,3.56876495972234
560,1360,-1.6946922534058324,1.8156875822036445
561,1361,-2.471430457259774,1.5223913196935783
562,1362,-1.7865009276865687,1.7810206366369918
563,1363,0.49532685943729016,2.64263856444641
564,1364,-0.23419957753793857,2.367169460048714
565,1365,-2.3291349683337543,1.5761220810581782
566,1366,3.412602563267185,3.7442015574849528
567,1367,1.4884106900530036,3.0176269124297903
568,1368,2.3738314501211737,3.3519616965157404
569,1369,-1.4385737260458058,1.9123979106792646
570,1370,0.6972935747108495,2.7189011744831735
571,1371,-2.046295381451257,1.6829222787450253
572,1372,1.4706141497401435,3.010906940715417
573,1373,3.0487043448875304,3.606793629234144
574,1374,3.5521885181533053,3.796909199086545
575,1375,-0.6704781305870833,2.20243072518577
576,1376,0.38515812186646187,2.60103886094959
577,1377,-3.8877925547465586,0.9875731435144828
578,1378,1.3594254777719663,2.968922110099494
579,1379,-3.4582601592205053,1.1497645300198853
580,1380,1.3623474976232706,2.9700254644821102
581,1381,0.9388296467140785,2.8101051693792845
582,1382,-1.0671133027763506,2.0526613266858047
583,1383,1.1365799690130107,2.88477566988082
584,1384,-0.4265738221044416,2.294528965922636
585,1385,2.9428480649698905,3.5668223092848796
586,1386,0.7492630837176047,2.73852485551307
587,1387,0.04978365680518398,2.474401498894096
588,1388,-0.05847756662772988,2.4335220725312703
589,1389,0.5463697672475472,2.6619123609638384
590,1390,-2.6878317126257034,1.4406782288652968
591,1391,-1.0333788564532316,2.0653994500011317
592,1392,1.3377961731327501,2.960754886986355
593,1393,0.4774097662149363,2.635873071966335
594,1394,2.888583305517917,3.546331941932916
595,1395,-0.6649669799378634,2.204511735080129
596,1396,-0.7667826432031563,2.166066151545642
597,1397,-1.6972952200363085,1.8147047022830107
598,1398,0.38451508432362624,2.600796050042348
599,1399,-1.2571177982377157,1.980915649567793
600,1400,0.5424801085818501,2.660443626268637
601,1401,1.0832593391052363,2.864641805743537
602,1402,-1.485729490417034,1.8945918991077166
603,1403,-0.4001661177667157,2.3045005122496947
604,1404,2.3985014468273858,3.361277084627419
605,1405,0.4498617287220693,2.6254709359621367
606,1406,0.5658787762635943,2.6692789606769614
607,1407,-3.3446995385386997,1.1926450082158053
608,1408,0.4426878352312967,2.6227620745490516
609,1409,0.8205055401830095,2.7654259994373214
610,1410,-1.730922616756271,1.8020070008863596
611,1411,1.4553322888932922,3.005136511697839
612,1412,1.203567806983163,2.910070270317353
613,1413,-4.262383618887506,0.846127597850467
614,1414,1.568525865932861,3.0478783942537966
615,1415,1.520141692866827,3.0296085356907736
616,1416,-0.6481178145810235,2.210873978112666
617,1417,0.48930879607914873,2.6403661443675026
618,1418,1.7458911751280586,3.114851515992606
619,1419,-0.5572834382647907,2.245173028872365
620,1420,4.779397526115012,4.260303188937901
621,1421,0.7436951312417861,2.736422397255077
622,1422,1.6194546310872007,3.0671090905165874
623,1423,1.1445877715189918,2.887799415248654
624,1424,2.209219766898819,3.2898043425771077
625,1425,-0.23602576577393658,2.366479891566566
626,1426,-1.777893444057425,1.7842708215326468
627,1427,1.648845693892391,3.078207152681149
628,1428,0.49422722226925525,2.6422233415696392
629,1429,1.3847755058742912,2.9784942779934465
630,1430,-0.8067176831053883,2.1509866847595362
631,1431,-0.8936427870455409,2.118163774829977
632,1432,-0.9019193927539556,2.115038529401719
633,1433,1.315829456373058,2.9524602570926954
634,1434,-2.276812308275127,1.5958791118874045
635,1435,0.5242879720141231,2.653574277450833
636,1436,-0.05195858750738272,2.4359836383482887
637,1437,-0.6501825033663268,2.210094351848667
638,1438,-0.4598276977041353,2.2819723060609576
639,1439,-1.4069907579755754,1.9243236360369362
640,1440,2.30633561881802,3.3264752778511224
641,1441,3.539384027623699,3.7920742248351873
642,1442,0.532308692675391,2.656602900712719
643,1443,-0.0859541021848949,2.4231469356503283
644,1444,-3.0488541571297234,1.304356192521649
645,1445,0.5882883319778859,2.677740806512406
646,1446,-0.8590989914410432,2.1312075083471913
647,1447,0.7089912714704799,2.7233182235256344
648,1448,-0.5341490531275055,2.2539085702202324
649,1449,0.24981661956206663,2.549933924187858
650,1450,-1.8708234090905476,1.749180476698094
651,1451,0.2756270588944776,2.559679943312936
652,1452,-1.6602972180433568,1.8286751438694184
653,1453,1.8168508351157386,3.141645875997183
654,1454,-0.34424972448049973,2.3256145363604155
655,1455,-0.38145069607414056,2.3115674534745456
656,1456,-1.6857123745929528,1.819078383480758
657,1457,-0.745019776350337,2.1742838077363196
658,1458,0.10586964206312746,2.495579560915161
659,1459,-1.8923856071503118,1.7410385930221628
660,1460,-1.504191665108172,1.8876205839234608
661,1461,0.025877390880179523,2.4653744954435304
662,1462,2.731985059895481,3.4872004611729834
663,1463,1.3636156947862845,2.9705043355949154
664,1464,-2.9465426079812036,1.3429890225124839
665,1465,-2.5097185173109535,1.5079337523226761
666,1466,0.907372796417059,2.7982270660792574
667,1467,2.140170316038827,3.263731277334373
668,1468,-2.8632750913566962,1.3744308278637436
669,1469,2.274930846193427,3.3146168390746213
670,1470,3.644255891508763,3.83167382939608
671,1471,-1.4698093038897166,1.9006033598338115
672,1472,0.3689418329694061,2.5949155920004237
673,1473,-0.6681734667102137,2.20330096601862
674,1474,-0.3698535550206847,2.3159465326931343
675,1475,-2.7813643837333717,1.4053603022816046
676,1476,-0.17623872053933284,2.38905547343807
677,1477,1.2033150743292618,2.9099748384943322
678,1478,0.5332476512123477,2.656957451355619
679,1479,-2.5982887799104364,1.4744896306597122
680,1480,-1.2704571304202805,1.9758787191656135
681,1481,0.7516509778215819,2.739426524070753
682,1482,0.19250820075061081,2.52829427138803
683,1483,-0.3436566055731545,2.3258384979962474
684,1484,3.09346882637801,3.6236966926462633
685,1485,1.146371393506646,2.8884729107199907
686,1486,1.7197292509580246,3.10497277623052
687,1487,-0.01497474204651689,2.449948734429698
688,1488,0.3478829514690526,2.586963760603371
689,1489,1.1947814950524354,2.9067525598741897
690,1490,1.1289478240616413,2.8818937727653378
691,1491,1.5793994985185078,3.0519842767524996
692,1492,-3.2363285020901174,1.2335658999615755
693,1493,1.9933255312670093,3.2082827023460774
694,1494,0.6951322876546094,2.718085072722424
695,1495,-1.06081627985486,2.055039081865928
696,1496,-0.025997414330011816,2.445786574557065
697,1497,-3.0455975899508267,1.3055858719393012
698,1498,1.0167183571750142,2.8395159380997796
699,1499,-1.1595460134886613,2.0177587450294854
700,1500,-3.4599121733721647,1.1491407296533123
701,1501,1.422559301720082,2.9927614352544505
702,1502,0.562448932439136,2.66798385201652
703,1503,1.9319901947398497,3.1851224858484786
704,1504,0.5599359177817393,2.667034937951278
705,1505,-2.3161101126638646,1.5810402651628832
706,1506,-1.5573312391969334,1.867555086444028
707,1507,0.04290222224865335,2.4718030699432294
708,1508,0.8530725128189808,2.777723284813533
709,1509,3.4521759520251902,3.759144464837767
710,1510,-1.3240982329586937,1.955623844597355
711,1511,1.213079758042716,2.913661982017773
712,1512,0.6610367464430927,2.7052106000159464
713,1513,-0.2664301547112607,2.354999197563138
714,1514,0.603823230163042,2.6836067824018035
715,1515,-2.697119402487186,1.4371711981692274
716,1516,-0.22304775040731953,2.371380388777777
717,1517,0.3344982824435965,2.5819097110141755
718,1518,-3.5965920419397523,1.0975304259340701
719,1519,1.2055383449892638,2.9108143452572177
720,1520,0.509497036886024,2.647989221932029
721,1521,-1.4648707319564238,1.902468164066415
722,1522,-1.9887222569681962,1.7046618843780756
723,1523,-0.2625449187162072,2.3564662622583783
724,1524,2.6761831600470827,3.466129669772109
725,1525,1.099705449255921,2.8708518551734366
726,1526,1.7673034112598511,3.1229367740606095
727,1527,-0.33626861457812995,2.328628202603987
728,1528,-0.8919587027999117,2.118799684860595
729,1529,-3.7651209065908393,1.0338939447078639
730,1530,1.9191858893899725,3.180287581520968
731,1531,-0.4348632381300748,2.29139888331997
732,1532,-4.248217516451787,0.8514767166116096
733,1533,-0.206241014177987,2.3777266105763153
734,1534,1.4404441582367675,2.999514755157921
735,1535,2.644144125262271,3.454031733671901
736,1536,3.0242955318583324,3.5975768640509074
737,1537,0.7945299520446211,2.7556176201408102
738,1538,1.5178843469732781,3.028756162123354
739,1539,2.8152657105797405,3.5186472259437975
740,1540,-0.6557641332693446,2.20798672899563
741,1541,-2.146389524288663,1.6451267411395647
742,1542,-1.8050953054289332,1.7739994015947649
743,1543,0.09602802980777189,2.4918633691825454
744,1544,-0.406974671522109,2.301929603081525
745,1545,-1.1817318913103396,2.009381359942313
746,1546,0.08809282258471651,2.488867035785762
747,1547,-1.4627807023934816,1.9032573590053339
748,1548,-1.5352411448093224,1.8758963037167644
749,1549,2.2472117629739103,3.304150116222376
750,1550,1.871921748084708,3.162440646830746
751,1551,2.56135378932215,3.422770111695913
752,1552,1.7639949407846327,3.1216874959638305
753,1553,1.6805774144527008,3.090189046963128
754,1554,-0.8698241552552478,2.1271576876406693
755,1555,0.1536333698302208,2.513615139399815
756,1556,2.1453643204682518,3.265692532850134
757,1557,3.88108108016875,3.9210989952467816
758,1558,0.24520138164945904,2.5481912108468046
759,1559,0.6471096630266636,2.6999517348108655
760,1560,1.39885029083539,2.983808915285961
761,1561,-0.698732899673779,2.1917617274075036
762,1562,0.5021755473214647,2.6452246282573046
763,1563,0.688841923732052,2.715709831979584
764,1564,3.7075212023846853,3.855562804000881
765,1565,1.6294294848419797,3.070875594225102
766,1566,0.23475724617413404,2.5442475064109176
767,1567,0.6035186466927892,2.683491771716087
768,1568,2.530233251341543,3.411018999890511
769,1569,-0.3397327515342632,2.327320144860702
770,1570,-1.102694815559925,2.0392257512730123
771,1571,-2.978865679669679,1.3307838341079008
772,1572,-0.3524004009138606,2.322536841812919
773,1573,-0.3499674215201559,2.32345553457117
774,1574,0.5995186448987248,2.6819813714674425
775,1575,-0.5182839137344225,2.259899245154341
776,1576,-0.9900038159746724,2.081777860636096
777,1577,1.967044015878133,3.1983588049525773
778,1578,0.4202115971410377,2.6142750494555895
779,1579,-4.699039181323364,0.6812465042835152
780,1580,-5.913092541986888,0.22282008544168663
781,1581,1.2764877582792367,2.93760483610984
782,1582,1.1898343139958003,2.9048845048375345
783,1583,1.2328818697666923,2.9211392572819896
784,1584,-1.2805571864409637,1.9720649390949143
785,1585,-3.4210417005386917,1.1638182160283745
786,1586,1.654745990159986,3.080435103919289
787,1587,3.012071407416006,3.5929610359718933
788,1588,0.9743041081449401,2.823500322212768
789,1589,2.7139867372727036,3.4804042964800157
790,1590,-3.062033919661152,1.2993795156026324
791,1591,0.9991195320992624,2.8328706236377434
792,1592,-1.812684858694234,1.7711335870953762
793,1593,-0.1825869063071533,2.386658399172657
794,1594,0.5710529683230261,2.671232735043937
795,1595,-1.6273192199979756,1.841127632396162
796,1596,2.8791976555661045,3.542787921517239
797,1597,-0.06523503230767115,2.430970454214915
798,1598,-0.2421013857182232,2.364185738126901
799,1599,3.0177449487995074,3.5951033645901083
800,1600,-3.6611779175688373,1.0731428062200377
801,1601,1.8452607436928392,3.1523734544303967
802,1602,2.1166359406889312,3.254844699725102
803,1603,1.1265679096371974,2.8809951173337907
